a0 0e 03 65 7b 26 80 04 46 7b 6b 9a 9f a9
a0 0e 01 65 7b 34 90 0c 43 23 68 f6 7d a9
a0 0e 02 65 7b 34 90 01 43 c6 b3 33 5c a9
a0 0e 03 65 7b 34 90 04 46 2c 1a cd ee a9
a0 0e 01 65 7b 42 a0 0c 45 fa 5c 00 88 a9
a0 0e 02 65 7b 42 a0 01 43 08 21 48 79 a9
a0 0e 03 65 7b 42 a0 04 44 de 5a 8f 1e a9
a0 0e 01 65 7b 50 b0 0c 45 a7 d2 14 33 a9
a0 0e 02 65 7b 50 b0 01 42 f3 b3 33 f4 a9
a0 0e 03 65 7b 50 b0 04 46 57 c0 00 ae a9
a0 0e 01 65 7b 5e c0 0c 46 00 fb 00 a6 a9
a0 0e 02 65 7b 5e c0 01 45 17 3f 0a 4c a9
a0 0e 03 65 7b 5e c0 04 43 b7 59 9a 00 a9
a0 0e 01 65 7b 6c d0 0c 46 01 76 3d cf a9
a0 0e 02 65 7b 6c d0 01 46 91 1b 33 ae a9
a0 0e 03 65 7b 6c d0 04 42 d1 eb 85 4c a9
a0 0e 01 65 7b 7a e0 0c 45 ac 25 85 10 a9
a0 0e 02 65 7b 7a e0 01 43 62 17 0a ef a9
a0 0e 03 65 7b 7a e0 04 46 20 a7 33 71 a9
a0 0e 01 65 7b 88 f0 0c 43 8d 5d 71 ef a9
a0 0e 02 65 7b 88 f0 01 44 49 4e b8 04 a9
a0 0e 03 65 7b 88 f0 04 43 30 4c cd 07 a9
a0 0e 01 65 7b 97 00 0c 46 0e e7 7b b8 a9
a0 0e 02 65 7b 97 00 01 46 90 33 66 09 a9
a0 0e 03 65 7b 97 00 04 45 8a 44 52 0f a9
a0 0e 01 65 7b a5 10 0c 43 53 5c 29 35 a9
a0 0e 02 65 7b a5 10 01 43 37 82 8f cf a9
a0 0e 03 65 7b a5 10 04 43 b7 1c 29 17 a9
a0 0e 01 65 7b b3 20 0c 42 c9 8f 5c 3c a9
a0 0e 02 65 7b b3 20 01 45 2e 09 48 78 a9
a0 0e 03 65 7b b3 20 04 45 53 75 9a 91 a9
a0 0e 01 65 7b c1 30 0c 43 73 f0 a4 ca a9
a0 0e 02 65 7b c1 30 01 43 01 d4 7b 8b a9
a0 0e 03 65 7b c1 30 04 46 74 2a 00 36 a9
a0 0e 01 65 7b cf 40 0c 44 35 3d 71 cf a9
a0 0e 02 65 7b cf 40 01 43 01 59 9a c9 a9
a0 0e 03 65 7b cf 40 04 43 a8 c5 1f 2d a9
a0 0e 01 65 7b dd 50 0c 43 b7 cb 85 8e a9
a0 0e 02 65 7b dd 50 01 44 4b 28 52 d9 a9
a0 0e 03 65 7b dd 50 04 46 1c 15 5c 0b a9
a0 0e 01 65 7b eb 60 0c 43 48 70 a4 1b a9
a0 0e 02 65 7b eb 60 01 43 86 7c 29 56 a9
a0 0e 03 65 7b eb 60 04 43 a4 59 9a e6 a9
a0 0e 01 65 7b f9 70 0c 45 8f 48 b8 c8 a9
a0 0e 02 65 7b f9 70 01 44 d2 1b d7 9e a9
a0 0e 03 65 7b f9 70 04 43 ab 0a 3d 6d a9
a0 0e 01 65 7c 07 80 0c 43 50 ee 14 e8 a9
a0 0e 02 65 7c 07 80 01 44 96 01 48 64 a9
a0 0e 03 65 7c 07 80 04 45 8d 4d 1f 45 a9
a0 0e 01 65 7c 15 90 0c 43 a1 c3 d7 e1 a9
a0 0e 02 65 7c 15 90 01 43 80 fe b8 f0 a9
a0 0e 03 65 7c 15 90 04 42 f5 05 1f 0a a9
a0 0e 01 65 7c 23 a0 0c 46 13 81 ae b9 a9
a0 0e 02 65 7c 23 a0 01 44 6c c8 f6 dd a9
a0 0e 03 65 7c 23 a0 04 46 38 5e 00 6b a9
a0 0e 01 65 7c 31 b0 0c 43 b6 6e 14 a8 a9
a0 0e 02 65 7c 31 b0 01 45 1d 4f 33 49 a9
a0 0e 03 65 7c 31 b0 04 43 94 ba e1 b7 a9
a0 0e 01 65 7c 3f c0 0c 43 20 61 48 f9 a9
a0 0e 02 65 7c 3f c0 01 42 e3 f5 c3 32 a9
a0 0e 03 65 7c 3f c0 04 42 fd 8a 3d 05 a9
a0 0e 01 65 7c 4d d0 0c 43 a8 b7 0a 3b a9
a0 0e 02 65 7c 4d d0 01 44 96 b4 29 3a a9
a0 0e 03 65 7c 4d d0 04 42 f0 dc 29 b6 a9
a0 0e 01 65 7c 5b e0 0c 43 5f 63 d7 ed a9
a0 0e 02 65 7c 5b e0 01 44 82 86 14 73 a9
a0 0e 03 65 7c 5b e0 04 43 0d ae 14 bd a9
a0 0e 01 65 7c 69 f0 0c 42 e4 47 ae 90 a9
a0 0e 02 65 7c 69 f0 01 46 97 d0 cd 3b a9
a0 0e 03 65 7c 69 f0 04 43 1b 14 7b c4 a9
a0 0e 01 65 7c 78 00 0c 42 d6 e6 66 28 a9
a0 0e 02 65 7c 78 00 01 44 b4 c7 ae 29 a9
a0 0e 03 65 7c 78 00 04 43 07 0f 5c dd a9
a0 0e 01 65 7c 86 10 0c 43 86 da e1 ea a9
a0 0e 02 65 7c 86 10 01 46 42 56 00 9a a9
a0 0e 03 65 7c 86 10 04 45 99 68 cd 61 a9
a0 0e 01 65 7c 94 20 0c 43 21 2b 85 3c a9
a0 0e 02 65 7c 94 20 01 45 47 08 29 9d a9
a0 0e 03 65 7c 94 20 04 43 8f ae 14 c2 a9
a0 0e 01 65 7c a2 30 0c 43 eb 86 66 18 a9
a0 0e 02 65 7c a2 30 01 45 8c c3 9a 0e a9
a0 0e 03 65 7c a2 30 04 43 bb 58 52 90 a9
a0 0e 01 65 7c b0 40 0c 45 aa 50 14 c1 a9
a0 0e 02 65 7c b0 40 01 42 f4 e1 48 bf a9
a0 0e 03 65 7c b0 40 04 46 3b af 9a 50 a9
a0 0e 01 65 7c be 50 0c 44 21 fa e1 b6 a9
a0 0e 02 65 7c be 50 01 43 3b 8f 5c 97 a9
a0 0e 03 65 7c be 50 04 44 15 9e b8 4d a9
a0 0e 01 65 7c cc 60 0c 45 df 04 52 5e a9
a0 0e 02 65 7c cc 60 01 43 8d 37 0a d1 a9
a0 0e 03 65 7c cc 60 04 46 3c c3 9a ff a9
a0 0e 01 65 7c da 70 0c 43 46 ba e1 96 a9
a0 0e 02 65 7c da 70 01 46 31 fe 66 e9 a9
a0 0e 03 65 7c da 70 04 46 7f e0 00 1b a9
a0 0e 01 65 7c e8 80 0c 46 05 85 f6 d6 a9
a0 0e 02 65 7c e8 80 01 44 88 70 00 6a a9
a0 0e 03 65 7c e8 80 04 45 4c 6c a4 01 a9
a0 0e 01 65 7c f6 90 0c 43 0a 4f 5c 86 a9
a0 0e 02 65 7c f6 90 01 46 4d 14 00 e1 a9
a0 0e 03 65 7c f6 90 04 46 44 2c cd 01 a9
a0 0e 01 65 7d 04 a0 0c 43 27 9e b8 9f a9
a0 0e 02 65 7d 04 a0 01 46 98 4f 9a a2 a9
a0 0e 03 65 7d 04 a0 04 44 d1 8d 1f a4 a9
a0 0e 01 65 7d 12 b0 0c 44 30 8a e1 62 a9
a0 0e 02 65 7d 12 b0 01 44 72 86 66 a9 a9
a0 0e 03 65 7d 12 b0 04 43 ae d0 a4 e2 a9
a0 0e 01 65 7d 20 c0 0c 43 c5 37 0a da a9
a0 0e 02 65 7d 20 c0 01 44 87 95 71 5c a9
a0 0e 03 65 7d 20 c0 04 43 c1 1c 29 e0 a9
a0 0e 01 65 7d 2e d0 0c 43 28 a8 f6 fc a9
a0 0e 02 65 7d 2e d0 01 43 47 21 48 1c a9
a0 0e 03 65 7d 2e d0 04 44 46 c1 48 78 a9
a0 0e 01 65 7d 3c e0 0c 43 ab 65 1f 75 a9
a0 0e 02 65 7d 3c e0 01 44 b9 e3 d7 3a a9
a0 0e 03 65 7d 3c e0 04 43 9c a2 8f dd a9
a0 0e 01 65 7d 4a f0 0c 43 bd 77 0a 48 a9
a0 0e 02 65 7d 4a f0 01 44 94 e1 48 d2 a9
a0 0e 03 65 7d 4a f0 04 43 a9 63 d7 a9 a9
a0 0e 01 65 7d 59 00 0c 43 80 fe b8 31 a9
a0 0e 02 65 7d 59 00 01 43 19 8f 5c 6d a9
a0 0e 03 65 7d 59 00 04 45 ff d5 48 4f a9
a0 0e 01 65 7d 67 10 0c 43 01 e1 48 1f a9
a0 0e 02 65 7d 67 10 01 45 15 f9 1f 24 a9
a0 0e 03 65 7d 67 10 04 43 3b f0 a4 80 a9
a0 0e 01 65 7d 75 20 0c 43 36 e6 66 a9 a9
a0 0e 02 65 7d 75 20 01 44 ab c0 a4 25 a9
a0 0e 03 65 7d 75 20 04 44 1f 63 d7 d7 a9
a0 0e 01 65 7d 83 30 0c 43 a5 a1 48 7f a9
a0 0e 02 65 7d 83 30 01 44 90 6c 29 f1 a9
a0 0e 03 65 7d 83 30 04 42 d6 0a 3d f7 a9
a0 0e 01 65 7d 91 40 0c 42 db 1e b8 3f a9
a0 0e 02 65 7d 91 40 01 42 f6 4c cd eb a9
a0 0e 03 65 7d 91 40 04 43 c0 42 8f 64 a9
a0 0e 01 65 7d 9f 50 0c 43 86 b3 33 65 a9
a0 0e 02 65 7d 9f 50 01 44 da 18 f6 f2 a9
a0 0e 03 65 7d 9f 50 04 43 1b 47 ae c7 a9
a0 0e 01 65 7d ad 60 0c 44 24 aa 3d a7 a9
a0 0e 02 65 7d ad 60 01 45 6b 2e 8f 93 a9
a0 0e 03 65 7d ad 60 04 41 9c 00 00 1f a9
a0 0e 01 65 7d bb 70 0c 44 1f 8c 29 c0 a9
a0 0e 02 65 7d bb 70 01 44 72 dc 29 27 a9
a0 0e 03 65 7d bb 70 04 43 bd 9d 71 d0 a9
a0 0e 01 65 7d c9 80 0c 43 ec 51 ec 4e a9
a0 0e 02 65 7d c9 80 01 44 84 1e b8 26 a9
a0 0e 03 65 7d c9 80 04 43 c0 8a 3d f6 a9
a0 0e 01 65 7d d7 90 0c 42 ea 1e b8 9a a9
a0 0e 02 65 7d d7 90 01 43 8a a0 00 39 a9
a0 0e 03 65 7d d7 90 04 46 51 7e 66 27 a9
a0 0e 01 65 7d e5 a0 0c 43 40 59 9a 08 a9
a0 0e 02 65 7d e5 a0 01 45 1d fc 7b af a9
a0 0e 03 65 7d e5 a0 04 45 34 d3 0a 2e a9
a0 0e 01 65 7d f3 b0 0c 45 ba d4 8f fe a9
a0 0e 02 65 7d f3 b0 01 43 10 d7 0a 36 a9
a0 0e 03 65 7d f3 b0 04 43 4b 9c 29 13 a9
a0 0e 01 65 7e 01 c0 0c 43 0e 07 ae 3b a9
a0 0e 02 65 7e 01 c0 01 43 39 70 a4 bb a9
a0 0e 03 65 7e 01 c0 04 46 3e ff 9a 2a a9
a0 0e 01 65 7e 0f d0 0c 45 d7 e5 9a 88 a9
a0 0e 02 65 7e 0f d0 01 46 97 00 33 1d a9
a0 0e 03 65 7e 0f d0 04 43 91 03 d7 7b a9
a0 0e 01 65 7e 1d e0 0c 45 e9 77 ae b2 a9
a0 0e 02 65 7e 1d e0 01 44 ae 2e 66 89 a9
a0 0e 03 65 7e 1d e0 04 46 2b 3c 66 f8 a9
a0 0e 01 65 7e 2b f0 0c 43 2b 38 52 ef a9
a0 0e 02 65 7e 2b f0 01 44 87 8e 14 84 a9
a0 0e 03 65 7e 2b f0 04 43 2c c0 00 be a9
a0 0e 01 65 7e 3a 00 0c 45 c8 9a b8 69 a9
a0 0e 02 65 7e 3a 00 01 44 b2 31 ec bf a9
a0 0e 03 65 7e 3a 00 04 45 41 20 f6 32 a9
a0 0e 01 65 7e 48 10 0c 43 3f fd 71 ba a9
a0 0e 02 65 7e 48 10 01 44 bb 10 f6 af a9
a0 0e 03 65 7e 48 10 04 43 0c 5e b8 4b a9
a0 0e 01 65 7e 56 20 0c 43 a3 c0 00 e6 a9
a0 0e 02 65 7e 56 20 01 44 91 a6 66 b5 a9
a0 0e 03 65 7e 56 20 04 43 2f 61 48 77 a9
a0 0e 01 65 7e 64 30 0c 44 23 25 1f c3 a9
a0 0e 02 65 7e 64 30 01 42 d3 33 33 fd a9
a0 0e 03 65 7e 64 30 04 42 cb 85 1f c3 a9
a0 0e 01 65 7e 72 40 0c 43 bd 1e b8 7a a9
a0 0e 02 65 7e 72 40 01 44 e0 56 b8 28 a9
a0 0e 03 65 7e 72 40 04 45 9b c5 85 2c a9
a0 0e 01 65 7e 80 50 0c 43 c3 67 ae 17 a9
a0 0e 02 65 7e 80 50 01 44 cf 17 ae 64 a9
a0 0e 03 65 7e 80 50 04 45 83 62 e1 2d a9
a0 0e 01 65 7e 8e 60 0c 43 30 dc 29 9c a9
a0 0e 02 65 7e 8e 60 01 43 97 90 a4 10 a9
a0 0e 03 65 7e 8e 60 04 45 13 fc a4 22 a9
a0 0e 01 65 7e 9c 70 0c 45 bf 09 48 a1 a9
a0 0e 02 65 7e 9c 70 01 44 b8 23 33 ae a9
a0 0e 03 65 7e 9c 70 04 43 02 2b 85 07 a9
a0 0e 01 65 7e aa 80 0c 46 12 b2 d7 f7 a9
a0 0e 02 65 7e aa 80 01 43 1e 94 7b 72 a9
a0 0e 03 65 7e aa 80 04 46 5b b7 33 53 a9
a0 0e 01 65 7e b8 90 0c 45 cb b2 cd 2b a9
a0 0e 02 65 7e b8 90 01 44 5c b8 52 1a a9
a0 0e 03 65 7e b8 90 04 45 61 7a 14 8c a9
a0 0e 01 65 7e c6 a0 0c 45 9c f0 8f 3c a9
a0 0e 02 65 7e c6 a0 01 44 54 65 c3 e6 a9
a0 0e 03 65 7e c6 a0 04 43 b5 23 d7 b0 a9
a0 0e 01 65 7e d4 b0 0c 45 d4 fe b8 af a9
a0 0e 02 65 7e d4 b0 01 43 80 83 d7 6b a9
a0 0e 03 65 7e d4 b0 04 43 11 b5 c3 b8 a9
a0 0e 01 65 7e e2 c0 0c 43 97 4a 3d ff a9
a0 0e 02 65 7e e2 c0 01 43 9f 70 a4 74 a9
a0 0e 03 65 7e e2 c0 04 43 06 68 f6 bf a9
a0 0e 01 65 7e f0 d0 0c 43 84 fd 71 0d a9
a0 0e 02 65 7e f0 d0 01 46 8a 3e 33 0b a9
a0 0e 03 65 7e f0 d0 04 43 c3 ba e1 a7 a9
a0 0e 01 65 7e fe e0 0c 43 06 0a 3d 94 a9
a0 0e 02 65 7e fe e0 01 43 1d ba e1 33 a9
a0 0e 03 65 7e fe e0 04 43 75 8f 5c 87 a9
a0 0e 01 65 7f 0c f0 0c 43 2a 82 8f 87 a9
a0 0e 02 65 7f 0c f0 01 44 8b 8f 0a a7 a9
a0 0e 03 65 7f 0c f0 04 43 50 02 8f e7 a9
a0 0e 01 65 7f 1b 00 0c 45 a5 67 0a 8b a9
a0 0e 02 65 7f 1b 00 01 45 86 54 14 bd a9
a0 0e 03 65 7f 1b 00 04 42 e2 7a e1 6d a9
a0 0e 01 65 7f 29 10 0c 45 fe 5c 29 00 a9
a0 0e 02 65 7f 29 10 01 43 c5 a5 1f 06 a9
a0 0e 03 65 7f 29 10 04 46 6b 12 66 a5 a9
a0 0e 01 65 7f 37 20 0c 41 9b 70 a4 ba a9
a0 0e 02 65 7f 37 20 01 45 83 ea a4 5e a9
a0 0e 03 65 7f 37 20 04 45 0f 52 e1 29 a9
a0 0e 01 65 7f 45 30 0c 43 a3 fc 29 81 a9
a0 0e 02 65 7f 45 30 01 45 d0 b9 ec dc a9
a0 0e 03 65 7f 45 30 04 43 3e bd 71 e3 a9
a0 0e 01 65 7f 53 40 0c 43 2a cf 5c d6 a9
a0 0e 02 65 7f 53 40 01 43 08 66 66 61 a9
a0 0e 03 65 7f 53 40 04 42 f9 fa e1 5e a9
a0 0e 01 65 7f 61 50 0c 44 7f 97 ae 48 a9
a0 0e 02 65 7f 61 50 01 44 9c 8f 5c 8f a9
a0 0e 03 65 7f 61 50 04 43 88 33 33 25 a9
a0 0e 01 65 7f 6f 60 0c 44 ef 72 e1 ac a9
a0 0e 02 65 7f 6f 60 01 43 8e 22 8f ba a9
a0 0e 03 65 7f 6f 60 04 43 39 97 0a 1b a9
a0 0e 01 65 7f 7d 70 0c 43 7d 00 00 54 a9
a0 0e 02 65 7f 7d 70 01 44 85 39 48 d4 a9
a0 0e 03 65 7f 7d 70 04 43 86 ee 14 4f a9
a0 0e 01 65 7f 8b 80 0c 43 5e fd 71 e7 a9
a0 0e 02 65 7f 8b 80 01 44 98 08 f6 26 a9
a0 0e 03 65 7f 8b 80 04 43 85 b8 52 2a a9
a0 0e 01 65 7f 99 90 0c 43 b8 eb 85 6d a9
a0 0e 02 65 7f 99 90 01 43 04 ba e1 00 a9
a0 0e 03 65 7f 99 90 04 43 81 55 c3 02 a9
a0 0e 01 65 7f a7 a0 0c 43 f9 8a 3d b7 a9
a0 0e 02 65 7f a7 a0 01 44 8d 8c 29 3e a9
a0 0e 03 65 7f a7 a0 04 43 9b 73 33 3c a9
a0 0e 01 65 7f b5 b0 0c 45 97 57 71 f8 a9
a0 0e 02 65 7f b5 b0 01 43 86 d7 0a fc a9
a0 0e 03 65 7f b5 b0 04 43 67 14 7b 69 a9
a0 0e 01 65 7f c3 c0 0c 45 f1 3b 71 9c a9
a0 0e 02 65 7f c3 c0 01 43 22 ee 14 21 a9
a0 0e 03 65 7f c3 c0 04 43 d0 82 8f 60 a9
a0 0e 01 65 7f d1 d0 0c 43 7e c7 ae 2a a9
a0 0e 02 65 7f d1 d0 01 43 25 6b 85 12 a9
a0 0e 03 65 7f d1 d0 04 43 9d 53 33 00 a9
a0 0e 01 65 7f df e0 0c 43 b7 70 a4 34 a9
a0 0e 02 65 7f df e0 01 43 b2 c6 66 2b a9
a0 0e 03 65 7f df e0 04 43 38 99 9a 9a a9
a0 0e 01 65 7f ed f0 0c 42 d7 cc cd 72 a9
a0 0e 02 65 7f ed f0 01 44 9f da 3d 34 a9
a0 0e 03 65 7f ed f0 04 46 19 e4 8f 58 a9
a0 0e 01 65 7f fc 00 0c 45 c8 80 29 4f a9
a0 0e 02 65 7f fc 00 01 44 af 00 00 1c a9
a0 0e 03 65 7f fc 00 04 43 8d 5e b8 25 a9
a0 0e 01 65 80 0a 10 0c 45 d1 f2 52 8c a9
a0 0e 02 65 80 0a 10 01 43 f8 7c 29 10 a9
a0 0e 03 65 80 0a 10 04 43 c1 a6 66 dc a9
a0 0e 01 65 80 18 20 0c 43 28 8c cd 04 a9
a0 0e 02 65 80 18 20 01 43 7f b0 a4 bc a9
a0 0e 03 65 80 18 20 04 43 50 70 a4 27 a9
a0 0e 01 65 80 26 30 0c 44 b0 b9 ec 11 a9
a0 0e 02 65 80 26 30 01 46 55 5c 00 bd a9
a0 0e 03 65 80 26 30 04 43 0c 02 8f d0 a9
a0 0e 01 65 80 34 40 0c 43 18 f8 52 e7 a9
a0 0e 02 65 80 34 40 01 44 94 00 f6 c8 a9
a0 0e 03 65 80 34 40 04 43 ab 1a e1 a9 a9
a0 0e 01 65 80 42 50 0c 43 2d d4 7b af a9
a0 0e 02 65 80 42 50 01 44 a8 c5 c3 04 a9
a0 0e 03 65 80 42 50 04 46 41 c2 00 2b a9
a0 0e 01 65 80 50 60 0c 43 18 28 f6 d7 a9
a0 0e 02 65 80 50 60 01 44 88 36 66 f2 a9
a0 0e 03 65 80 50 60 04 45 2d 82 3d 25 a9
a0 0e 01 65 80 5e 70 0c 43 11 b8 52 d4 a9
a0 0e 02 65 80 5e 70 01 42 e8 61 48 69 a9
a0 0e 03 65 80 5e 70 04 42 cf 80 00 a7 a9
a0 0e 01 65 80 6c 80 0c 45 ed 80 e1 81 a9
a0 0e 02 65 80 6c 80 01 45 86 f4 29 36 a9
a0 0e 03 65 80 6c 80 04 44 bd 0e b8 53 a9
a0 0e 01 65 80 7a 90 0c 42 e6 4c cd b5 a9
a0 0e 02 65 80 7a 90 01 43 8e 0f 5c c4 a9
a0 0e 03 65 80 7a 90 04 43 6e 94 7b 3c a9
a0 0e 01 65 80 88 a0 0c 45 e2 1e f6 9d a9
a0 0e 02 65 80 88 a0 01 45 20 5b 5c c6 a9
a0 0e 03 65 80 88 a0 04 43 08 14 7b 04 a9
a0 0e 01 65 80 96 b0 0c 43 97 28 f6 c2 a9
a0 0e 02 65 80 96 b0 01 44 b7 28 f6 ab a9
a0 0e 03 65 80 96 b0 04 43 61 51 ec df a9
a0 0e 01 65 80 a4 c0 0c 45 a3 ae 7b 8b a9
a0 0e 02 65 80 a4 c0 01 44 81 d4 7b 92 a9
a0 0e 03 65 80 a4 c0 04 44 6e 9f 5c f5 a9
a0 0e 01 65 80 b2 d0 0c 41 8c b8 52 a7 a9
a0 0e 02 65 80 b2 d0 01 44 8c b4 29 db a9
a0 0e 03 65 80 b2 d0 04 45 4c fb ae 4a a9
a0 0e 01 65 80 c0 e0 0c 44 84 73 33 f2 a9
a0 0e 02 65 80 c0 e0 01 43 77 5c 29 2b a9
a0 0e 03 65 80 c0 e0 04 43 c0 c0 00 a3 a9
a0 0e 01 65 80 ce f0 0c 43 e0 ac cd a6 a9
a0 0e 02 65 80 ce f0 01 44 64 c3 d7 0a a9
a0 0e 03 65 80 ce f0 04 43 97 30 a4 9a a9
a0 0e 01 65 80 dd 00 0c 44 54 08 f6 8d a9
a0 0e 02 65 80 dd 00 01 44 e1 bf ae 9b a9
a0 0e 03 65 80 dd 00 04 43 0e 82 8f c7 a9
a0 0e 01 65 80 eb 10 0c 45 9c a9 85 f6 a9
a0 0e 02 65 80 eb 10 01 42 e5 f0 a4 54 a9
a0 0e 03 65 80 eb 10 04 45 30 0d 48 41 a9
a0 0e 01 65 80 f9 20 0c 43 53 85 1f ad a9
a0 0e 02 65 80 f9 20 01 44 97 2a 3d af a9
a0 0e 03 65 80 f9 20 04 45 72 d8 a4 ba a9
a0 0e 01 65 81 07 30 0c 42 d9 66 66 e1 a9
a0 0e 02 65 81 07 30 01 44 61 4a e1 02 a9
a0 0e 03 65 81 07 30 04 42 d7 42 8f e4 a9
a0 0e 01 65 81 15 40 0c 43 01 40 00 26 a9
a0 0e 02 65 81 15 40 01 43 29 54 7b 79 a9
a0 0e 03 65 81 15 40 04 45 73 bf d7 62 a9
a0 0e 01 65 81 23 50 0c 43 de 0b 85 db a9
a0 0e 02 65 81 23 50 01 46 13 52 c3 28 a9
a0 0e 03 65 81 23 50 04 43 af f7 0a 9f a9
a0 0e 01 65 81 31 60 0c 44 1d c2 8f bc a9
a0 0e 02 65 81 31 60 01 43 96 79 9a 8c a9
a0 0e 03 65 81 31 60 04 45 66 45 ec 98 a9
a0 0e 01 65 81 3f 70 0c 45 4a 66 8f cc a9
a0 0e 02 65 81 3f 70 01 44 71 f0 a4 11 a9
a0 0e 03 65 81 3f 70 04 43 97 13 33 36 a9
a0 0e 01 65 81 4d 80 0c 44 44 76 66 ce a9
a0 0e 02 65 81 4d 80 01 44 55 10 a4 ef a9
a0 0e 03 65 81 4d 80 04 40 d1 99 9a f4 a9
a0 0e 01 65 81 5b 90 0c 45 b7 06 e1 31 a9
a0 0e 02 65 81 5b 90 01 44 8e 0f 0a 33 a9
a0 0e 03 65 81 5b 90 04 43 bf 8a 3d 51 a9
a0 0e 01 65 81 69 a0 0c 45 f0 d9 c3 25 a9
